Category,Canada_2017,Canada_2018,Canada_2019,Canada_2020,Canada_2021,Canada_2022,Newfoundland and Labrador_2017,Newfoundland and Labrador_2018,Newfoundland and Labrador_2019,Newfoundland and Labrador_2020,Newfoundland and Labrador_2021,Newfoundland and Labrador_2022,Prince Edward Island_2017,Prince Edward Island_2018,Prince Edward Island_2019,Prince Edward Island_2020,Prince Edward Island_2021,Prince Edward Island_2022,Nova Scotia_2017,Nova Scotia_2018,Nova Scotia_2019,Nova Scotia_2020,Nova Scotia_2021,Nova Scotia_2022,New Brunswick_2017,New Brunswick_2018,New Brunswick_2019,New Brunswick_2020,New Brunswick_2021,New Brunswick_2022,Quebec_2017,Quebec_2018,Quebec_2019,Quebec_2020,Quebec_2021,Quebec_2022,Ontario_2017,Ontario_2018,Ontario_2019,Ontario_2020,Ontario_2021,Ontario_2022,Manitoba_2017,Manitoba_2018,Manitoba_2019,Manitoba_2020,Manitoba_2021,Manitoba_2022,Saskatchewan_2017,Saskatchewan_2018,Saskatchewan_2019,Saskatchewan_2020,Saskatchewan_2021,Saskatchewan_2022,Alberta_2017,Alberta_2018,Alberta_2019,Alberta_2020,Alberta_2021,Alberta_2022,British Columbia_2017,British Columbia_2018,British Columbia_2019,British Columbia_2020,British Columbia_2021,British Columbia_2022,Yukon_2017,Yukon_2018,Yukon_2019,Yukon_2020,Yukon_2021,Yukon_2022,Northwest Territories_2017,Northwest Territories_2018,Northwest Territories_2019,Northwest Territories_2020,Northwest Territories_2021,Northwest Territories_2022,Nunavut_2017,Nunavut_2018,Nunavut_2019,Nunavut_2020,Nunavut_2021,Nunavut_2022
Compensation of employees,"42,795","44,683","45,929","45,087","48,642","1,384,419","41,985","41,970","41,615","39,108","42,639","16,016","33,752","34,441","34,237","34,016","38,016","4,583","34,924","36,606","36,984","36,418","39,358","28,934","36,052","37,288","37,306","36,799","39,314","22,908","38,190","40,156","42,180","42,177","45,718","296,780","44,042","46,399","47,382","47,020","50,670","561,909","39,312","39,971","40,464","39,922","42,071","41,593","41,494","41,917","42,132","40,907","43,479","35,983","53,322","54,515","56,596","53,080","54,832","178,102","41,871","43,896","45,040","43,632","49,102","189,615","55,785","57,899","53,848","56,223","61,507","2,109","68,944","70,346","65,830","70,133","76,869","2,806","59,722","60,515","62,355","64,248","66,770","2,313"
Net mixed income,"7,637","7,788","8,175","8,083","8,357","238,710","6,815","6,764","6,684","6,336","6,908","2,676","7,748","7,689","7,845","7,479","9,523","1,229","7,252","7,497","7,809","7,733","8,312","6,191","5,864","5,923","5,906","5,797","6,565","3,910","5,454","5,569","5,843","5,690","6,037","41,294","7,263","7,438","7,833","7,662","8,021","87,575","8,239","8,189","8,341","8,565","9,005","9,219","10,325","9,906","9,750","10,260","8,244","6,990","8,224","8,210","8,706","8,486","8,263","26,938","11,692","12,207","12,927","12,947","13,572","51,637","13,661","13,883","12,519","13,674","15,657",496,"10,679","10,848","10,110","11,692","12,315",381,"8,591","8,313","8,752","8,707","8,343",172
Property income received,"8,113","8,053","8,552","8,278","8,304","241,663","4,693","4,534","4,589","4,458","4,683","1,850","5,329","5,044","5,020","5,028","5,110",641,"7,214","6,911","7,158","6,938","6,940","5,315","5,523","5,443","5,515","5,368","5,535","3,334","7,048","7,119","7,516","7,465","7,396","49,486","8,332","8,364","8,924","8,694","8,807","99,033","6,535","6,392","6,683","6,442","6,357","6,492","8,368","8,182","8,259","8,088","8,124","7,046","9,494","9,450","9,890","9,404","9,064","30,195","9,628","9,169","10,060","9,325","9,545","37,684","7,574","7,750","7,707","7,563","7,688",250,"6,859","7,143","6,813","7,454","7,568",235,"4,126","4,732","4,832","5,053","4,969",102
Less: property income paid,"2,415","2,795","3,137","2,831","2,574","85,259","1,841","2,050","2,230","1,901","1,662",766,"1,583","1,799","1,918","1,691","1,574",226,"1,729","1,966","2,204","1,893","1,637","1,444","1,612","1,818","1,981","1,746","1,521","1,057","1,754","2,055","2,268","2,033","1,835","14,169","2,704","3,149","3,587","3,317","3,086","39,358","1,795","2,064","2,244","1,953","1,679","1,934","2,192","2,471","2,674","2,327","2,010","1,949","2,760","3,081","3,472","3,029","2,552","9,630","3,047","3,570","3,943","3,496","3,260","14,556","2,121","2,534","2,691","2,498","2,235",84,"1,899","2,276","2,304","2,149","1,918",70,722,755,925,851,673,17
Current transfers received,"12,877","13,300","13,603","18,281","17,022","426,847","18,362","18,956","18,816","21,676","23,155","7,764","14,162","14,798","14,792","17,643","18,195","1,905","13,565","14,001","14,221","17,739","17,301","11,222","15,754","16,173","16,242","19,283","19,313","9,913","13,345","13,769","14,202","18,064","16,964","102,200","12,709","13,040","13,227","18,325","16,935","161,542","13,052","13,469","14,018","17,992","17,124","14,979","14,311","14,828","15,476","20,082","18,935","14,277","12,521","13,041","13,666","19,054","17,520","49,388","11,124","11,673","11,811","17,028","15,258","51,844","16,095","16,766","15,580","21,045","20,999",593,"19,171","20,029","20,083","27,942","26,855",765,"17,122","17,570","18,146","26,859","24,017",432
Less: current transfers paid,"21,283","22,261","22,800","22,780","24,186","687,374","22,625","22,223","21,616","20,768","22,211","8,751","16,944","17,549","17,266","17,617","18,672","2,311","18,990","19,440","19,730","19,665","20,929","15,828","18,226","18,895","18,814","18,749","19,627","11,656","21,444","22,783","24,025","24,391","25,711","170,593","21,505","22,355","22,803","23,062","24,533","268,247","19,986","20,813","20,968","20,929","22,025","21,940","21,454","21,938","21,902","21,653","22,934","19,300","23,674","24,522","24,863","23,879","24,789","80,336","19,258","20,518","20,884","20,396","22,322","85,236","24,957","26,788","25,380","26,315","28,044",898,"36,442","38,412","35,397","37,996","41,016","1,278","28,262","30,459","32,848","34,039","35,404",745
Social transfers in kind (STiK): education,"4,062","4,186","4,248","4,406","4,408","122,550","4,810","4,838","4,817","4,898","5,428","2,158","4,022","4,078","4,019","4,017","4,372",539,"3,877","4,017","4,110","4,309","4,273","3,371","3,575","3,577","3,622","3,643","3,901","2,408","3,798","3,952","4,023","4,127","4,433","28,279","4,038","4,198","4,243","4,497","4,253","46,075","4,682","4,706","4,739","4,905","5,067","4,655","5,723","5,696","5,871","5,851","6,070","5,007","4,691","4,729","4,822","4,821","4,624","14,546","3,406","3,531","3,636","3,827","3,972","14,718","8,525","8,268","6,810","6,423","6,923",218,"10,897","11,177","9,503","10,068","10,711",319,"11,516","11,635","11,823","12,674","12,640",257
Social transfers in kind (STiK): health,"6,467","6,605","6,797","7,234","8,084","227,462","7,471","7,721","7,688","7,970","8,876","3,546","6,543","6,261","5,982","6,196","7,191",856,"7,351","7,575","7,820","8,040","8,642","6,563","7,024","7,106","7,173","7,598","8,192","4,913","6,553","6,740","6,963","7,694","8,336","56,282","6,051","6,130","6,220","6,491","7,719","82,082","8,232","8,446","8,891","9,447","10,192","9,498","7,325","7,365","7,509","7,743","8,283","6,840","6,414","6,583","6,972","7,538","7,710","24,548","6,249","6,433","6,714","7,084","7,960","30,469","12,820","12,485","11,680","12,148","12,156",433,"19,441","19,962","18,055","20,430","22,325",684,"23,940","25,918","28,037","31,156","30,114",748
Social transfers in kind (STiK): other,"2,493","2,625","2,706","2,767","2,761","78,806","1,855","1,910","1,876","1,912","2,014",749,"2,015","2,090","2,083","2,122","2,178",285,"2,378","2,466","2,452","2,629","2,681","2,061","2,154","2,222","2,251","2,271","2,366","1,935","1,935","2,039","2,106","2,156","2,164","14,050","2,808","2,989","3,017","3,125","3,041","32,475","3,204","3,275","3,703","3,900","3,804","3,768","2,413","2,512","2,661","2,749","2,761","2,406","2,558","2,667","2,776","2,705","2,676","8,821","2,313","2,418","2,575","2,558","2,746","11,127","7,552","7,712","6,890","7,607","8,007",233,"12,646","12,945","12,900","14,086","14,300",453,"14,415","15,159","16,481","18,663","17,981",443
Adjusted household disposable income,"60,747","62,185","64,072","68,525","70,818","1,947,824","61,525","62,420","62,238","63,689","69,831","25,243","55,045","55,054","54,794","57,194","64,339","7,504","55,843","57,666","58,621","62,247","64,940","46,385","56,108","57,019","57,219","60,265","64,038","36,607","53,126","54,506","56,539","60,949","63,503","403,610","61,035","63,055","64,456","69,432","71,828","763,086","61,475","61,572","63,627","68,290","69,916","66,331","66,313","65,997","67,083","71,700","70,953","57,300","70,789","71,592","75,095","78,180","77,347","242,572","63,980","65,240","67,936","72,509","76,573","287,302","94,944","95,455","86,969","95,870","102,659","3,348","110,310","111,733","105,606","121,659","128,009","4,293","110,469","112,621","116,640","132,470","128,757","3,706"
